Missing docstrings:
./app/services/fast_vpinns_accelerator.py: function reaction_diffusion_pde
./app/services/fast_vpinns_accelerator.py: function burgers_pde
./app/services/fast_vpinns_accelerator.py: function allen_cahn_pde
./app/services/fast_vpinns_accelerator.py: function poisson1d_pde
./app/services/fast_vpinns_accelerator.py: function maxwell_2d_pde
./app/services/fast_vpinns_accelerator.py: function default_heat_pde
./app/services/formal_verification_service.py: class TheoremVerificationResult
./app/services/formal_verification_service.py: class CounterexampleResult
./app/services/formal_verification_service.py: class ProofSearchResult
./app/services/formal_verification_service.py: function __init__
./app/services/workspace_manager_service.py: class WorkspaceManagerService
./app/services/workspace_manager_service.py: function __init__
./app/services/workspace_manager_service.py: function create
./app/services/workspace_manager_service.py: function list
./app/services/workspace_manager_service.py: function add_artifact
./app/services/workspace_manager_service.py: function get
./app/services/workspace_manager_service.py: function cleanup
./app/services/conformal_prediction_improved.py: function __init__
./app/services/conformal_prediction_improved.py: function __init__
./app/services/conformal_prediction_improved.py: function __init__
./app/services/conformal_prediction_improved.py: function __init__
./app/services/conformal_prediction_improved.py: function __init__
./app/services/plausibility_dataset_builder.py: function assign_weak_label
./app/services/plausibility_dataset_builder.py: function compute_features
./app/services/plausibility_dataset_builder.py: function build_dataset
./app/services/plausibility_dataset_builder.py: function write_jsonl
./app/services/advanced_scientific_database_service.py: function _safe_float
./app/services/advanced_scientific_database_service.py: function _hypothesis_dto
./app/services/advanced_scientific_database_service.py: class SearchResult
./app/services/advanced_scientific_database_service.py: function _ts
./app/services/advanced_scientific_database_service.py: function to_dict
./app/services/advanced_scientific_database_service.py: function __init__
./app/services/advanced_scientific_database_service.py: function process_request
./app/services/advanced_scientific_database_service.py: function _create_hypothesis
./app/services/advanced_scientific_database_service.py: function _get_hypothesis
./app/services/advanced_scientific_database_service.py: function _list_hypotheses
./app/services/advanced_scientific_database_service.py: function _add_evidence
./app/services/advanced_scientific_database_service.py: function _add_refinement
./app/services/advanced_scientific_database_service.py: function _register_model
./app/services/advanced_scientific_database_service.py: function _list_models
./app/services/advanced_scientific_database_service.py: function _search
./app/services/advanced_scientific_database_service.py: function _search_hypotheses
./app/services/advanced_scientific_database_service.py: function _search_models
./app/services/advanced_scientific_database_service.py: function _embed_text
./app/services/advanced_scientific_database_service.py: function _health
./app/services/advanced_scientific_database_service.py: function _wrap
./app/services/model_management_service.py: class ModelRecord
./app/services/model_management_service.py: class ModelManagementService
./app/services/model_management_service.py: function get_model_management_service
./app/services/model_management_service.py: function register_model_entry
./app/services/model_management_service.py: function list_model_entries
./app/services/model_management_service.py: function get_model_entry
./app/services/model_management_service.py: function update_model_entry
./app/services/model_management_service.py: function __init__
./app/services/model_management_service.py: function process_request
./app/services/model_management_service.py: function _load
./app/services/model_management_service.py: function _save
./app/services/model_management_service.py: function register_model
./app/services/model_management_service.py: function list_models
./app/services/model_management_service.py: function get_model
./app/services/model_management_service.py: function update_model
./app/services/mlflow_auto_promotion_service.py: function __init__
./app/services/earth_sciences_service.py: function __init__
./app/services/earth_sciences_service.py: function analyze_climate_model
./app/services/earth_sciences_service.py: function process_seismic_data
./app/services/earth_sciences_service.py: function ocean_modeling
./app/services/surrogate_modeling.py: function __init__
./app/services/literature_offline_cache.py: function __init__
./app/services/literature_offline_cache.py: function __init__
./app/services/literature_offline_cache.py: function __init__
./app/services/knowledge_graph_service.py: function __init__
./app/services/peer_review_service.py: class AutoTokenizer
./app/services/peer_review_service.py: class AutoModel
./app/services/peer_review_service.py: class pipeline
./app/services/peer_review_service.py: class BertTokenizer
./app/services/peer_review_service.py: class BertModel
./app/services/peer_review_service.py: class SentenceTransformer
./app/services/peer_review_service.py: class spacy
./app/services/peer_review_service.py: class TfidfVectorizer
./app/services/peer_review_service.py: class cosine_similarity
./app/services/peer_review_service.py: class KMeans
./app/services/peer_review_service.py: class LogisticRegression
./app/services/peer_review_service.py: class RandomForestClassifier
./app/services/peer_review_service.py: class stats
./app/services/xray_crystallography_service.py: class DiffractionPattern
./app/services/xray_crystallography_service.py: class PhaseAnalysisResult
./app/services/xray_crystallography_service.py: class StructureRefinementResult
./app/services/xray_crystallography_service.py: function __init__
./app/services/transform_service.py: function __init__
./app/services/earth_sciences_light_service.py: function __init__
./app/services/earth_sciences_light_service.py: function _linear_trend
./app/services/earth_sciences_light_service.py: function analyze_temperature_timeseries
./app/services/earth_sciences_light_service.py: function analyze_temperature_netcdf
./app/services/earth_sciences_light_service.py: function analyze_seismic_signal
./app/services/earth_sciences_light_service.py: function seismic_psd
./app/services/earth_sciences_light_service.py: function ocean_current_stats
./app/services/earth_sciences_light_service.py: function moving_avg
./app/services/earth_sciences_light_service.py: function label_regions
./app/services/cost_metrics_service.py: function __init__
./app/services/vector_store.py: class VectorStoreProvider
./app/services/vector_store.py: class InMemoryVectorStore
./app/services/vector_store.py: function add
./app/services/vector_store.py: function similarity_search
./app/services/vector_store.py: function delete
./app/services/vector_store.py: function count
./app/services/vector_store.py: function __init__
./app/services/vector_store.py: function _gen_id
./app/services/vector_store.py: function add
./app/services/vector_store.py: function similarity_search
./app/services/vector_store.py: function delete
./app/services/vector_store.py: function count
./app/services/scientific_figure_generator.py: function __init__
./app/services/policy_engine_service.py: class PolicyDecision
./app/services/policy_engine_service.py: class PolicyEngineService
./app/services/policy_engine_service.py: function __init__
./app/services/policy_engine_service.py: function _load_config
./app/services/policy_engine_service.py: function reload
./app/services/policy_engine_service.py: function _apply_caps
./app/services/policy_engine_service.py: function decide
./app/services/cvc5_service.py: function __init__
./app/services/molecular_dynamics.py: function __init__
./app/services/bayesian_optimization.py: function __post_init__
./app/services/bayesian_optimization.py: function __init__
./app/services/bayesian_optimization.py: function simulation_objective
./app/services/bayesian_optimization.py: function analytical_objective
./app/services/bayesian_optimization.py: function default_objective
./app/services/code_scientist_service.py: function __init__
./app/services/advanced_earth_sciences_service.py: function __init__
./app/services/advanced_earth_sciences_service.py: function _load_gistemp_dataset
./app/services/advanced_earth_sciences_service.py: function _slice_dataset_by_period
./app/services/advanced_earth_sciences_service.py: function _build_real_extreme_events
./app/services/advanced_earth_sciences_service.py: function _compute_real_tipping_points
./app/services/advanced_earth_sciences_service.py: function _run_real_climate_analysis
./app/services/advanced_earth_sciences_service.py: function _run_real_ocean_modeling
./app/services/reproducibility.py: class ExportOptions
./app/services/reproducibility.py: class ReproducibilityService
./app/services/reproducibility.py: function __init__
./app/services/synthetic_data_service.py: function __init__
./app/services/complex_analysis_service.py: function __init__
./app/services/scientific_ui_service.py: function __init__
./app/services/time_series_service_advanced.py: class MockBaseService
./app/services/time_series_service_advanced.py: function __init__
./app/services/time_series_service_advanced.py: function __init__
./app/services/hypothesis_persistence.py: class HypothesisPersistenceService
./app/services/hypothesis_persistence.py: function __init__
./app/services/hypothesis_persistence.py: function process_request
./app/services/hypothesis_persistence.py: function create_hypothesis
./app/services/hypothesis_persistence.py: function get_hypothesis
./app/services/hypothesis_persistence.py: function list_hypotheses
./app/services/hypothesis_persistence.py: function update_hypothesis
./app/services/hypothesis_persistence.py: function delete_hypothesis
./app/services/hypothesis_persistence.py: function add_evidence
./app/services/hypothesis_persistence.py: function add_refinement
./app/services/hypothesis_persistence.py: function _to_dict
./app/services/hypothesis_persistence.py: function _ts
./app/services/hypothesis_persistence.py: function _flt
./app/services/hypothesis_persistence.py: function _int
./app/services/pubmed_service.py: function __init__
./app/services/pubmed_service.py: function _inject_trace_id_async
./app/services/master_orchestration_service_refactored.py: function __init__
./app/services/experiment_scheduler_service_v2.py: function __init__
./app/services/experiment_scheduler_service_v2.py: function serialize_datetime
./app/services/experiment_scheduler_service_v2.py: function serialize_datetime
./app/services/statistical_validation_service.py: function __init__
./app/services/statistics_service_advanced.py: function __init__
./app/services/adaptive_energy_sampler.py: function __init__
./app/services/paper_analysis_service.py: class PaperAnalysisService
./app/services/paper_analysis_service.py: function __init__
./app/services/paper_analysis_service.py: function _quality_metrics
./app/services/paper_analysis_service.py: function _extract_claims
./app/services/paper_analysis_service.py: function _red_flags
./app/services/paper_analysis_service.py: function _maybe_embed
./app/services/paper_analysis_service.py: function _persist
./app/services/paper_analysis_service.py: function analyze_papers
./app/services/cloud_lab_service.py: function __init__
./app/services/cloud_lab_service.py: function submit_experiment
./app/services/agent2_bridge_service.py: function non_empty_dataset_id
./app/services/agent2_bridge_service.py: function __init__
./app/services/agent2_bridge_service.py: function discover_services
./app/services/agent2_bridge_service.py: function __init__
./app/services/journal_formatter.py: function __init__
./app/services/domain_templates_service.py: function __init__
./app/services/experiment_scheduler_v3.py: function get_scheduler_v3
./app/services/experiment_scheduler_v3.py: function __init__
./app/services/experiment_scheduler_v3.py: function _get_ready_jobs
./app/services/experiment_scheduler_v3.py: function _sort_jobs_by_strategy
./app/services/experiment_scheduler_v3.py: function _parse_payload
./app/services/experiment_scheduler_v3.py: function _calculate_adaptive_score
./app/services/experiment_scheduler_v3.py: function _execute_job
./app/services/experiment_scheduler_v3.py: function _update_job_state
./app/services/experiment_scheduler_v3.py: function _update_job_for_retry
./app/services/experiment_scheduler_v3.py: function get_job_status
./app/services/experiment_scheduler_v3.py: function process_request
./app/services/experiment_scheduler_v3.py: function score
./app/services/differential_equations_backup.py: function system
./app/services/multi_agent_coordinator.py: function _load_yaml
./app/services/multi_agent_coordinator.py: class AgentStep
./app/services/multi_agent_coordinator.py: class MultiAgentCoordinator
./app/services/multi_agent_coordinator.py: function _maybe_route_math_physics
./app/services/multi_agent_coordinator.py: function __init__
./app/services/multi_agent_coordinator.py: function __init__
./app/services/multi_agent_coordinator.py: function generate
./app/services/multi_agent_coordinator.py: function __init__
./app/services/multi_agent_coordinator.py: function generate
./app/services/multi_agent_coordinator.py: function __init__
./app/services/multi_agent_coordinator.py: function _init_wrappers
./app/services/multi_agent_coordinator.py: function _log_step
./app/services/multi_agent_coordinator.py: function _run_role
./app/services/multi_agent_coordinator.py: function plan
./app/services/multi_agent_coordinator.py: function generate_bio_hypothesis
./app/services/multi_agent_coordinator.py: function design_and_code
./app/services/multi_agent_coordinator.py: function critical_review
./app/services/multi_agent_coordinator.py: function publish
./app/services/multi_agent_coordinator.py: function run_pipeline
./app/services/multi_agent_coordinator.py: function process_request
./app/services/multi_agent_coordinator.py: function handle_domain_request
./app/services/multi_agent_coordinator.py: function _extract_json
./app/services/multi_agent_coordinator.py: function _normalize_hyp_json
./app/services/reproducibility_service.py: function __init__
./app/services/reproducibility_service.py: function __init__
./app/services/reproducibility_service.py: function __init__
./app/services/dynamic_priority_queue_service.py: function __init__
./app/services/dynamic_priority_queue_service.py: function __init__
./app/services/manuscript_assembly_service.py: class ManuscriptAssemblyService
./app/services/manuscript_assembly_service.py: function __init__
./app/services/manuscript_assembly_service.py: function build_sections
./app/services/manuscript_assembly_service.py: function assemble_manuscript
./app/services/manuscript_assembly_service.py: function _abstract
./app/services/manuscript_assembly_service.py: function _intro
./app/services/manuscript_assembly_service.py: function _methods
./app/services/manuscript_assembly_service.py: function _results
./app/services/manuscript_assembly_service.py: function _discussion
./app/services/manuscript_assembly_service.py: function _conclusion
./app/services/literature_mining_service.py: function __init__
./app/services/base_service.py: function __init__
./app/services/structural_database_service.py: function __init__
./app/services/structural_database_service.py: function _safe_get
./app/services/adaptive_loss_optimizer.py: function __init__
./app/services/consistency_checker_service_improved.py: function get_advanced_consistency_checker_service
./app/services/consistency_checker_service_improved.py: function __init__
./app/services/consistency_checker_service_improved.py: class AutoTokenizer
./app/services/consistency_checker_service_improved.py: class AutoModelForSequenceClassification
./app/services/consistency_checker_service_improved.py: class AutoModel
./app/services/consistency_checker_service_improved.py: class SentenceTransformer
./app/services/consistency_checker_service_improved.py: function pipeline
./app/services/consistency_checker_service_improved.py: class TfidfVectorizer
./app/services/consistency_checker_service_improved.py: class KMeans
./app/services/consistency_checker_service_improved.py: function cosine_similarity
./app/services/consistency_checker_service_improved.py: class LatentDirichletAllocation
./app/services/consistency_checker_service_improved.py: function from_pretrained
./app/services/consistency_checker_service_improved.py: function from_pretrained
./app/services/consistency_checker_service_improved.py: function from_pretrained
./app/services/consistency_checker_service_improved.py: function __init__
./app/services/consistency_checker_service_improved.py: function encode
./app/services/consistency_checker_service_improved.py: class MockPipeline
./app/services/consistency_checker_service_improved.py: function fit_transform
./app/services/consistency_checker_service_improved.py: function transform
./app/services/consistency_checker_service_improved.py: function __init__
./app/services/consistency_checker_service_improved.py: function fit_predict
./app/services/consistency_checker_service_improved.py: function __init__
./app/services/consistency_checker_service_improved.py: function fit_transform
./app/services/consistency_checker_service_improved.py: function __call__
./app/services/local_llm_service.py: class LocalLLMService
./app/services/local_llm_service.py: function __init__
./app/services/local_llm_service.py: function _init_backend
./app/services/local_llm_service.py: function is_ready
./app/services/local_llm_service.py: function generate_text
./app/services/advanced_cloud_lab_service.py: function __init__
./app/services/reproducibility_risk_service.py: class ReproducibilityRiskService
./app/services/reproducibility_risk_service.py: function __init__
./app/services/reproducibility_risk_service.py: function assess
./app/services/causal_discovery_service.py: function __init__
./app/services/decision_ledger_service.py: class DecisionLedgerService
./app/services/decision_ledger_service.py: function __init__
./app/services/decision_ledger_service.py: function log_decision
./app/services/decision_ledger_service.py: function list_decisions
./app/services/unified_research_orchestrator.py: function __init__
./app/services/circuit_breaker_service.py: function __init__
./app/services/circuit_breaker_service.py: function __init__
./app/services/circuit_breaker_service.py: function decorator
./app/services/circuit_breaker_service.py: function wrapper
./app/services/reproducibility_database.py: function __init__
./app/services/reproducibility_database.py: function _insert
./app/services/reproducibility_database.py: function _get
./app/services/reproducibility_database.py: function _list
./app/services/reproducibility_database.py: function _insert
./app/services/reproducibility_database.py: function _get
./app/services/reproducibility_database.py: function _insert
./app/services/reproducibility_database.py: function _calculate
./app/services/reproducibility_database.py: function _find
./app/services/hybrid_verification_service.py: function __init__
./app/services/llm_routing_service.py: class LLMRoutingService
./app/services/llm_routing_service.py: function __init__
./app/services/llm_routing_service.py: function classify_prompt
./app/services/llm_routing_service.py: function route
./app/services/virtual_microscopes.py: function __init__
./app/services/experiment_tracking.py: function __init__
./app/services/autonomous_peer_review_service.py: class ValidationSeverity
./app/services/autonomous_peer_review_service.py: class ScientificDomain
./app/services/autonomous_peer_review_service.py: function __init__
./app/services/literature_search_improved.py: function __init__
./app/services/advanced_segmentation_service.py: function __init__
./app/services/advanced_segmentation_service.py: function __init__
./app/services/tool_evidence_orchestrator.py: class CallSpec
./app/services/tool_evidence_orchestrator.py: class ToolEvidenceOrchestratorService
./app/services/tool_evidence_orchestrator.py: class _SafeDict
./app/services/tool_evidence_orchestrator.py: function __init__
./app/services/tool_evidence_orchestrator.py: function process_request
./app/services/tool_evidence_orchestrator.py: function _corroborate
./app/services/tool_evidence_orchestrator.py: function _execute_spec
./app/services/tool_evidence_orchestrator.py: function _resolve_params
./app/services/tool_evidence_orchestrator.py: function _build_context_map
./app/services/tool_evidence_orchestrator.py: function _compute_signal_strength
./app/services/tool_evidence_orchestrator.py: function _truncate
./app/services/tool_evidence_orchestrator.py: function _log_tool_call
./app/services/tool_evidence_orchestrator.py: function __missing__
./app/services/tool_evidence_orchestrator.py: function materials_service_factory
./app/services/tool_evidence_orchestrator.py: function plasma_service_factory
./app/services/tool_evidence_orchestrator.py: function medical_imaging_factory
./app/services/tool_evidence_orchestrator.py: function numpy_factory
./app/services/tool_evidence_orchestrator.py: function sympy_factory
./app/services/tool_evidence_orchestrator.py: function pandas_factory
./app/services/tool_evidence_orchestrator.py: function scikit_factory
./app/services/tool_evidence_orchestrator.py: function torch_factory
./app/services/tool_evidence_orchestrator.py: function scipy_factory
./app/services/tool_evidence_orchestrator.py: function matplotlib_factory
./app/services/tool_evidence_orchestrator.py: function plotly_factory
./app/services/tool_evidence_orchestrator.py: function transformers_factory
./app/services/tool_evidence_orchestrator.py: function langchain_factory
./app/services/tool_evidence_orchestrator.py: function dnabert2_factory
./app/services/tool_evidence_orchestrator.py: function biomechanical_factory
./app/services/tool_evidence_orchestrator.py: function additive_manufacturing_factory
./app/services/tool_evidence_orchestrator.py: function physics_placeholder_factory
./app/services/tool_evidence_orchestrator.py: function chemistry_placeholder_factory
./app/services/tool_evidence_orchestrator.py: function biology_placeholder_factory
./app/services/tool_evidence_orchestrator.py: function pubmed_factory
./app/services/tool_evidence_orchestrator.py: function literature_service_factory
./app/services/tool_evidence_orchestrator.py: function scientific_ai_factory
./app/services/tool_evidence_orchestrator.py: function molecular_dynamics_factory
./app/services/tool_evidence_orchestrator.py: function statistical_validation_factory
./app/services/tool_evidence_orchestrator.py: function formal_verification_factory
./app/services/tool_evidence_orchestrator.py: function quantum_computing_factory
./app/services/tool_evidence_orchestrator.py: function climate_evidence_factory
./app/services/tool_evidence_orchestrator.py: function _resolve
./app/services/lean4_installer.py: function __init__
./app/services/literature_search.py: function __init__
./app/services/literature_search.py: function _paper_to_dict
./app/services/literature_search.py: function _dict_to_paper
./app/services/literature_search.py: function _load_cache
./app/services/literature_search.py: function _save_cache
./app/services/scientific_automl_service.py: function __init__
./app/services/scientific_automl_service.py: function objective
./app/services/federated_learning_service.py: function __init__
./app/services/federated_learning_service.py: class FedAvg
./app/services/federated_learning_service.py: class FedProx
./app/services/federated_learning_service.py: class Strategy
./app/services/federated_learning_service.py: class Parameters
./app/services/federated_learning_service.py: class FitRes
./app/services/federated_learning_service.py: class Scalar
./app/services/federated_learning_service.py: class ServerConfig
./app/services/federated_learning_service.py: function __init__
./app/services/advanced_knowledge_graph_service.py: function __init__
./app/services/workflow_orchestration.py: function __init__
./app/services/workflow_orchestration.py: function get_workflow_graph
./app/services/workflow_orchestration.py: function get_workflow_provenance
./app/services/workflow_orchestration.py: function _persist_workflow
./app/services/workflow_orchestration.py: function _update_workflow_status
./app/services/workflow_orchestration.py: function _update_workflow_metadata
./app/services/workflow_orchestration.py: function _update_step_status
./app/services/workflow_orchestration.py: function _record_step_execution
./app/services/workflow_orchestration.py: function _arith_adapter
./app/services/workflow_orchestration.py: function _calc_adapter
./app/services/workflow_orchestration.py: function _equations_adapter
./app/services/workflow_orchestration.py: function _stats_adapter
./app/services/workflow_orchestration.py: function _graph_adapter
./app/services/workflow_orchestration.py: function _geometry_adapter
./app/services/workflow_orchestration.py: function _call_sync
./app/services/workflow_orchestration.py: function _call_sync
./app/services/workflow_orchestration.py: function _call_sync
./app/services/workflow_orchestration.py: function _call_sync
./app/services/workflow_orchestration.py: function _call_sync
./app/services/workflow_orchestration.py: function _call_sync
./app/services/scientific_hypothesis_agent.py: function __init__
./app/services/scientific_hypothesis_agent.py: function verify_hypothesis_with_literature
./app/services/publication_generator.py: function __init__
./app/services/publication_generator.py: function __init__
./app/services/publication_generator.py: function __init__
./app/services/mlflow_registry_service.py: function __init__
./app/services/experimental_protocols.py: function __init__
./app/services/plausibility_scoring_service.py: class PlausibilityScoringService
./app/services/plausibility_scoring_service.py: function get_plausibility_service
./app/services/plausibility_scoring_service.py: function __init__
./app/services/plausibility_scoring_service.py: function _load_config_if_needed
./app/services/plausibility_scoring_service.py: function reload_config
./app/services/plausibility_scoring_service.py: function _load_model_if_exists
./app/services/plausibility_scoring_service.py: function _similarity_penalty
./app/services/plausibility_scoring_service.py: function _heuristic_score
./app/services/plausibility_scoring_service.py: function score_hypothesis
./app/services/plausibility_scoring_service.py: function extract_feature_vector
./app/services/plausibility_scoring_service.py: function add_reference_hypothesis
./app/services/plausibility_scoring_service.py: function objective
./app/services/master_orchestration_service_cleaned.py: function __init__
./app/services/master_orchestration_service_cleaned.py: function template
./app/services/master_orchestration_service_cleaned.py: function template
./app/services/master_orchestration_service_cleaned.py: function template
./app/services/master_orchestration_service_cleaned.py: function template
./app/services/master_orchestration_service_cleaned.py: function template
./app/services/master_orchestration_service_cleaned.py: function template
./app/services/master_orchestration_service_cleaned.py: function resolve_value
./app/services/pipeline_optimization_service.py: function __init__
./app/services/digital_twins_service.py: function __init__
./app/services/digital_twins_service.py: function __init__
./app/services/digital_twins_service.py: function __init__
./app/services/provenance.py: class Node
./app/services/provenance.py: class ProvenanceService
./app/services/provenance.py: function __init__
./app/services/provenance.py: function _add_node
./app/services/provenance.py: function _add_edge
./app/services/provenance.py: function _render_html
./app/services/provenance.py: function build_experiment_graph
./app/services/provenance.py: class _Shim
./app/services/provenance.py: function __init__
./app/services/provenance.py: function list_experiments
./app/services/provenance.py: function get_experiment
./app/services/normalizer.py: function __init__
./app/services/normalizer.py: function to_string
./app/services/normalizer.py: function evaluate
./app/services/normalizer.py: function __repr__
./app/services/normalizer.py: function __init__
./app/services/normalizer.py: function to_string
./app/services/normalizer.py: function evaluate
./app/services/normalizer.py: function __repr__
./app/services/normalizer.py: function __init__
./app/services/normalizer.py: function to_string
./app/services/normalizer.py: function evaluate
./app/services/normalizer.py: function __repr__
./app/services/normalizer.py: function __init__
./app/services/normalizer.py: function to_string
./app/services/normalizer.py: function evaluate
./app/services/normalizer.py: function __repr__
./app/services/normalizer.py: function __init__
./app/services/normalizer.py: function traverse
./app/services/master_orchestration_service.py: function __init__
./app/services/master_orchestration_service.py: function template
./app/services/master_orchestration_service.py: function template
./app/services/master_orchestration_service.py: function template
./app/services/master_orchestration_service.py: function template
./app/services/master_orchestration_service.py: function template
./app/services/master_orchestration_service.py: function template
./app/services/master_orchestration_service.py: function resolve_value
./app/services/scientific_evaluation_service.py: class EvaluationInput
./app/services/scientific_evaluation_service.py: class ScientificEvaluationService
./app/services/scientific_evaluation_service.py: function __init__
./app/services/scientific_evaluation_service.py: function _get_hypothesis_service
./app/services/scientific_evaluation_service.py: function _score_methodological_rigor
./app/services/scientific_evaluation_service.py: function _score_reproducibility_likelihood
./app/services/scientific_evaluation_service.py: function _normalize
./app/services/scientific_evaluation_service.py: function _composite
./app/services/scientific_evaluation_service.py: function evaluate_cached
./app/services/scientific_evaluation_service.py: function evaluate
./app/services/strategic_planner_service.py: function __init__
./app/services/cloud_integration_service.py: function __post_init__
./app/services/cloud_integration_service.py: function __post_init__
./app/services/cloud_integration_service.py: function __post_init__
./app/services/cloud_integration_service.py: function __post_init__
./app/services/cloud_integration_service.py: function __init__
./app/services/cloud_integration_service.py: function __aenter__
./app/services/cloud_integration_service.py: function __aexit__
./app/services/cloud_integration_service.py: function get_deployment_status
./app/services/cloud_integration_service.py: function scale_deployment
./app/services/cloud_integration_service.py: function delete_deployment
./app/services/cloud_integration_service.py: function get_resources
./app/services/cloud_integration_service.py: function get_cost_estimate
./app/services/cloud_integration_service.py: function get_deployment_status
./app/services/cloud_integration_service.py: function scale_deployment
./app/services/cloud_integration_service.py: function delete_deployment
./app/services/cloud_integration_service.py: function get_resources
./app/services/cloud_integration_service.py: function get_cost_estimate
./app/services/cloud_integration_service.py: function __init__
./app/services/pde_service.py: function __init__
./app/services/multimodal_reasoning_service.py: function __init__
./app/services/data_versioning.py: function __init__
./app/services/data_versioning.py: class _ResNotFound
./app/services/data_versioning.py: class _ResTimeout
./app/services/data_versioning.py: class _ResError
./app/services/counterexample_fuzzer.py: function __init__
./app/services/counterexample_fuzzer.py: function traverse
./app/services/counterexample_fuzzer.py: function count_nodes
./app/services/lean4_installer_improved.py: function __init__
./app/services/data_versioning_service.py: function __init__
./app/services/data_versioning_service.py: function __init__
./app/services/data_versioning_service.py: function __init__
./app/services/observability_service.py: class ObservabilityService
./app/services/observability_service.py: function __init__
./app/services/observability_service.py: function incr
./app/services/observability_service.py: function record_event
./app/services/observability_service.py: function snapshot
./app/services/sandbox_executor_service.py: function __init__
./app/services/sandbox_executor_service.py: function to_dict
./app/services/sandbox_executor_service.py: function __init__
./app/services/sandbox_executor_service.py: function __init__
./app/services/conformal_prediction.py: function __init__
./app/services/conformal_prediction.py: function __init__
./app/services/conformal_prediction.py: function __init__
./app/services/conformal_prediction.py: function __init__
./app/services/research_cycle_manager.py: function __init__
./app/services/experiment_scheduler_service_old.py: function __init__
./app/services/experiment_scheduler_service_old.py: function serialize_datetime
./app/services/scientific_copilot.py: function __init__
./app/services/massive_automl_service.py: function __init__
./app/services/massive_automl_service.py: function train_model_remote
./app/services/ai_researcher_adapter.py: class AIResearcherAdapterService
./app/services/ai_researcher_adapter.py: function __init__
./app/services/ai_researcher_adapter.py: function process_request
./app/services/ai_researcher_adapter.py: function _run_mode
./app/services/metrics_service.py: function __init__
./app/services/prompting/prompt_registry_service.py: class PromptRecord
./app/services/prompting/prompt_registry_service.py: class PromptRegistryService
./app/services/prompting/prompt_registry_service.py: function __init__
./app/services/prompting/prompt_registry_service.py: function _load
./app/services/prompting/prompt_registry_service.py: function _save
./app/services/prompting/prompt_registry_service.py: function register
./app/services/prompting/prompt_registry_service.py: function list
./app/services/prompting/prompt_registry_service.py: function get
./app/services/prompting/prompt_registry_service.py: function render
./app/services/theorem_proving/lean4_integration.py: function _detect_lean
./app/services/theorem_proving/lean4_integration.py: class Lean4Service
./app/services/theorem_proving/lean4_integration.py: function __init__
./app/services/theorem_proving/lean4_integration.py: function prove_theorem
./app/services/theorem_proving/lean4_integration.py: function _build_lean_source
./app/services/theorem_proving/lean4_integration.py: function verify_atlas_hypothesis
./app/services/theorem_proving/conjecture_explorer.py: class ConjectureExplorer
./app/services/theorem_proving/conjecture_explorer.py: function __init__
./app/services/theorem_proving/conjecture_explorer.py: function explore_sequence
./app/services/theorem_proving/conjecture_explorer.py: function _known_patterns
./app/services/theorem_proving/conjecture_explorer.py: function _poly_fit
./app/services/theorem_proving/conjecture_explorer.py: function _recurrence
./app/services/theorem_proving/conjecture_explorer.py: function _number_theory_props
./app/services/theorem_proving/z3_smt_service.py: function __init__
./app/services/theorem_proving/z3_smt_service.py: function get_normalizer_variables
./app/services/theorem_proving/z3_smt_service.py: function normalize_expression
./app/services/theorem_proving/z3_smt_service.py: function verify_normalized
./app/services/theorem_proving/z3_smt_service.py: function find_counterexample_normalized
./app/services/theorem_proving/z3_smt_service.py: function verify_mathematical_property
./app/services/theorem_proving/z3_smt_service.py: function optimize_parameters
./app/services/theorem_proving/z3_smt_service.py: function find_counterexamples
./app/services/theorem_proving/z3_smt_service.py: function analyze_formula_complexity
./app/services/theorem_proving/z3_smt_service.py: function verify
./app/services/theorem_proving/z3_smt_service.py: function verify_smt2
./app/services/theorem_proving/z3_smt_service.py: function optimize
./app/services/theorem_proving/z3_smt_service.py: function _model_to_dict
./app/services/theorem_proving/z3_smt_service.py: function verify_simple_tautology
./app/services/theorem_proving/z3_smt_service.py: function _parse_mathematical_formula
./app/services/theorem_proving/z3_smt_service.py: function _parse_constraint
./app/services/theorem_proving/z3_smt_service.py: function _parse_objective
./app/services/theorem_proving/z3_smt_service.py: function _solve_with_strategy
./app/services/theorem_proving/z3_smt_service.py: function _create_variables_from_domain
./app/services/theorem_proving/z3_smt_service.py: function _count_quantifiers
./app/services/theorem_proving/z3_smt_service.py: function verify_atlas_hypothesis
./app/services/theorem_proving/z3_smt_service.py: function generate_mathematical_conjectures
./app/services/theorem_proving/z3_smt_service.py: function _get_conjecture_templates
./app/services/orchestration/management/__init__.py: function __init__
./app/services/orchestration/management/__init__.py: function __init__
./app/services/orchestration/models/__init__.py: function __post_init__
./app/services/orchestration/execution/__init__.py: function __init__
./app/services/orchestration/execution/__init__.py: function resolve_value
./app/services/orchestration/templates/__init__.py: function template
./app/services/orchestration/templates/__init__.py: function template
./app/services/orchestration/templates/__init__.py: function template
./app/services/orchestration/templates/__init__.py: function template
./app/services/orchestration/templates/__init__.py: function template
./app/services/orchestration/templates/__init__.py: function template
./app/services/orchestration/monitoring/__init__.py: function __init__
./app/services/orchestration/monitoring/__init__.py: function __init__
./app/validation/blockchain_validation.py: class PINNResult
./app/validation/blockchain_validation.py: class ValidationBlock
./app/validation/blockchain_validation.py: class ValidationProof
./app/validation/blockchain_validation.py: class Block
./app/validation/blockchain_validation.py: class ValidationResult
